ISIN,Symbol,IssuerName,BondType,Sector,Country,Currency,Rating,CouponRate,FaceValue,IssueDate,MaturityDate,LastTradedPrice,BidPrice,AskPrice,Volume,Yield,Duration,Spread,Source
SYND81B3CEDA,SAMSUNG-KR,Samsung Electronics,Corporate,Technology,South Korea,KRW,AA,4.2,1000.0,,2029-07-08,1019.3,,,,,,,Global_Finance
SYND8428A58B,76GJ33,,,,,,,,100.0,,,101.92,0.0,102.3,0.0,,,,Live_GSec
SYND85FCABCB,657GS2033,,,,,,,,100.0,,,100.5,98.46,100.65,0.0,,,,Live_GSec
SYND89B97250,1018GS2026,,,,,,,,100.0,,,102.53,102.53,103.49,11842.0,,,,Live_GSec
SYND8CBCE143,182D051126,,,,,,,,100.0,,,97.34,96.29,0.0,0.0,,,,Live_GSec
SYND8DA5ED7D,TATA PROJECTS LIMITED,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYND90D7D537,Madhya Pradesh State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYND9C6CB9DB,795GS2032,,,,,,,,100.0,,,108.48,104.95,113.9,0.0,,,,Live_GSec
SYND9FBF81EB,NTPC Green Energy Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNDA8288B42,Power Grid Corporation of India Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNDD0D2B0A8,Sammaan Finserve Limited,,,,,,,,400.0,,,,,,,,,,NSE_Debt_Master
SYNDE93E0AC5,771AP37A,,,,,,,,100.0,,,98.5,0.0,101.64,0.0,,,,Live_GSec
SYNDEE031F3C,364D280826,,,,,,,,100.0,,,97.6,97.64,0.0,0.0,,,,Live_GSec
SYNDF00ED4E7,754GS2036,,,,,,,,100.0,,,103.6,103.58,103.6,324556.0,,,,Live_GSec
SYNE038E974E,Nomura Fixed Income Securities Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNE297B5957,92GS2030,,,,,,,,100.0,,,110.5,110.5,111.49,2617.0,,,,Live_GSec
SYNE32BBB898,364D061126,,,,,,,,100.0,,,97.1,96.27,0.0,0.0,,,,Live_GSec
SYNE34943DC7,807MH49,,,,,,,,100.0,,,95.0,0.0,0.0,0.0,,,,Live_GSec
SYNE3A62FA90,Northern Arc Capital Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNE4323642B,364D040327,,,,,,,,100.0,,,94.36,94.06,0.0,0.0,,,,Live_GSec
SYNE4EF7BAE8,692GS2039,,,,,,,,100.0,,,96.0,95.5,0.0,0.0,,,,Live_GSec
SYNE52F6EF77,699GS2051,,,,,,,,100.0,,,97.0,96.35,97.0,305.0,,,,Live_GSec
SYNE6441836A,182D210826,,,,,,,,100.0,,,98.3,97.77,0.0,0.0,,,,Live_GSec
SYNE70C0195A,182D280526,,,,,,,,100.0,,,99.5,0.0,0.0,0.0,,,,Live_GSec
SYNE7AFA4C6D,National Housing Bank,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNE8408C1FC,Magnum Ventures Limited,,,,,,,,26717.39,,,,,,,,,,NSE_Debt_Master
SYNE84FC33AE,364D130826,,,,,,,,100.0,,,98.25,97.93,98.94,0.0,,,,Live_GSec
SYNE857F18E0,TSMC-TW,Taiwan Semiconductor,Corporate,Technology,Taiwan,TWD,AA,3.4,1000.0,,2028-03-25,1010.4,,,,,,,Global_Finance
SYNE896A7D93,Max Life Insurance Company Limited,,,,,,,,100036.25,,,,,,,,,,NSE_Debt_Master
SYNE9325D028,MSFT-US,Microsoft Corp,Corporate,Technology,USA,USD,AA+,3.8,1000.0,,2027-02-10,1011.4,,,,,,,Global_Finance
SYNE9727DEB9,679GS2034A,,,,,,,,100.0,,,95.4,95.4,99.95,0.0,,,,Live_GSec
SYNEB44A0C1F,824GS2033,,,,,,,,100.0,,,109.75,105.26,0.0,0.0,,,,Live_GSec
SYNEB4B82DE8,645GS2029,,,,,,,,100.0,,,99.86,98.61,0.0,0.0,,,,Live_GSec
SYNED206ADCC,Aditya Birla Capital Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNEDDF2335D,679GS2034,,,,,,,,100.0,,,99.53,99.0,99.9,0.0,,,,Live_GSec
SYNEE3F7504F,750GS2056,,,,,,,,100.0,,,99.0,97.5,101.0,0.0,,,,Live_GSec
SYNEF04A6B4F,75TN31,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNEFA2D923C,182D170726,,,,,,,,100.0,,,98.75,98.58,0.0,200.0,,,,Live_GSec
SYNEFF1EDEC4,74GS2062,,,,,,,,100.0,,,101.97,98.11,101.8,0.0,,,,Live_GSec
SYNF0101B589,Telangana State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNF03F94687,Axis Max Life Insurance Limited,,,,,,,,100050.0,,,,,,,,,,NSE_Debt_Master
SYNF058289EB,Ambium Finserve Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYNF11C6669F,700TN29,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
SYNF18FE4FF0,TVS Holdings Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNF2D7A5B30,Viviana Power Tech Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYNF32192343,743GS2076,,,,,,,,100.0,,,101.1,99.02,101.0,159.0,,,,Live_GSec
SYNF3B001866,Goa State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNF47F7B816,DCB BANK LIMITED,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNF4ADBD391,SGBS Unnati Foundation,,,,,,,,1.0,,,,,,,,,,NSE_Debt_Master
SYNF787F2FBC,Bank Of Baroda,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNF8D383C1B,73GS2053,,,,,,,,100.0,,,100.0,99.24,100.65,12.0,,,,Live_GSec
SYNF9107DF19,182D260626,,,,,,,,100.0,,,98.5,98.99,0.0,0.0,,,,Live_GSec
SYNF917BD36A,86GS2028,,,,,,,,100.0,,,108.39,106.86,0.0,0.0,,,,Live_GSec
SYNF93E50F49,Akme Fintrade (India) Limited,,,,,,,,10000.0,,,,,,,,,,NSE_Debt_Master
SYNF972CC24D,BBB_RATED_BONDS,BBB Rated Bonds,Corporate,Corporate,,,BBB,,,,,,,,,7.65,6.1,350.0,Bond_Index
SYNF9C3647D1,182D300726,,,,,,,,100.0,,,97.18,98.21,0.0,0.0,,,,Live_GSec
SYNFC09EB2D1,Agra Nagar Nigam,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNFC3E05221,Power Finance Corporation Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNFC65B4C50,77MH33A,,,,,,,,100.0,,,97.5,0.0,0.0,0.0,,,,Live_GSec
SYNFCE4B2296,Tata Capital Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNFD5A5F2E4,716GS2050,,,,,,,,100.0,,,98.76,99.09,0.0,0.0,,,,Live_GSec
SYNFDE125EEE,HDFC Life Insurance Company Limited,,,,,,,,100000.0,,,,,,,,,,NSE_Debt_Master
SYNFDFE0B2C4,CREDITACCESS GRAMEEN LIMITED,,,,,,,,1000.0,,,,,,,,,,NSE_Debt_Master
SYNFEAF2B644,Bihar State,,,,,,,,100.0,,,,,,,,,,NSE_Debt_Master
SYNFED4D8868,JPM-US,JPMorgan Chase,Corporate,Banking,USA,USD,A+,4.5,1000.0,,2028-06-15,1015.2,,,,,,,Global_Finance
SYNFEFF4A432,746TS49,,,,,,,,100.0,,,99.0,0.0,99.5,0.0,,,,Live_GSec
SYNFF469EB0C,759TS37,,,,,,,,100.0,,,101.0,0.0,101.0,0.0,,,,Live_GSec
SYNFFC1C2702,182D030926,,,,,,,,100.0,,,97.32,97.52,0.0,0.0,,,,Live_GSec
SYNFFF91B70F,729TN54,,,,,,,,100.0,,,100.0,0.0,104.9,0.0,,,,Live_GSec
TW0002330008,TSMC-TW,,,,,,,,,,,1010.4,1010.15,1010.65,315000.0,,,,Prices_Feed
US02079K3059,GOOGLE-US,,,,,,,,,,,1018.9,1018.65,1019.15,245000.0,,,,Prices_Feed
US0378331005,APPLE-US,,,,,,,,,,,1008.6,1008.35,1008.85,280000.0,,,,Prices_Feed
US38149E1012,GS-US,,,,,,,,,,,1024.8,1024.55,1025.05,315000.0,,,,Prices_Feed
US46625H1005,JPM-US,,,,,,,,,,,1015.2,1015.05,1015.35,425000.0,,,,Prices_Feed
US5949181045,MSFT-US,,,,,,,,,,,1011.4,1011.15,1011.65,320000.0,,,,Prices_Feed
US65468A1048,MS-US,,,,,,,,,,,1022.4,1022.15,1022.65,385000.0,,,,Prices_Feed
